no,weight,height,age
192,56.6,168.9,39
193,53.9,162.6,37
194,63.2,164.5,52
195,73.6,176.5,24
196,62,168.9,33
197,63.6,175.3,42
198,53.2,159.4,34
199,53.4,160,37
200,55,170.2,39
201,70.5,162.6,41
202,54.5,167.6,36
203,54.5,162.6,19
204,55.9,160.7,22
205,59,160,23
206,63.6,157.5,36
207,54.5,162.6,45
208,47.3,152.4,25
209,67.7,170.2,67
210,80.9,165.1,26
211,70.5,172.7,21
212,60.9,165.1,33
213,63.6,170.2,25
214,54.5,170.2,24
215,59.1,170.2,21
216,70.5,161.3,35
217,52.7,167.6,27
218,62.7,167.6,27
219,86.3,165.1,26
220,66.4,162.6,25
221,67.3,152.4,44
222,63,168.9,29
223,73.6,170.2,26
224,62.3,175.2,23
225,57.7,175.2,32
226,55.4,160,32
227,104.1,165.1,43
228,55.5,174,32
229,77.3,170.2,41
230,80.5,160,33
231,64.5,167.6,28
232,72.3,167.6,28
233,61.4,167.6,25
234,58.2,154.9,38
235,81.8,162.6,37
236,63.6,175.3,25
237,53.4,171.4,37
238,54.5,157.5,27
239,53.6,165.1,27
240,60,160,20
241,73.6,174,19
242,61.4,162.6,32
243,55.5,174,26
244,63.6,162.6,56
245,60.9,161.3,23
246,60,156.2,19
247,46.8,149.9,31
248,57.3,169.5,34
249,64.1,160,34
250,63.6,175.3,24
251,67.3,169.5,22
252,75.5,160,34
253,68.2,172.7,30
254,61.4,162.6,32
255,76.8,157.5,40
256,71.8,176.5,29
257,55.5,164.4,21
258,48.6,160.7,33
259,66.4,174,33
260,67.3,163.8,38
261,65.6,174,21
262,71.8,175.3,23
263,80.7,193.5,28
264,72.6,186.5,23
265,78.8,187.2,22
266,74.8,181.5,21
267,86.4,184,26
268,78.4,184.5,27
269,62,175,23
270,81.6,184,21
271,76.6,180,23
272,83.6,177.8,22
273,90,192,20
274,74.6,176,26
275,71,174,23
276,79.6,184,22
277,93.8,192.7,30
278,70,171.5,22
279,72.4,173,29
280,85.9,176,22
281,78.8,176,22
282,77.8,180.5,20
283,66.2,172.7,22
284,86.4,176,24
285,81.8,173.5,26
286,89.6,178,24
287,82.8,180.3,21
288,76.4,180.3,24
289,63.2,164.5,23
290,60.9,173,19
291,74.8,183.5,23
292,70,175.5,25
293,72.4,188,23
294,84.1,189.2,23
295,69.1,172.8,23
296,59.5,170,20
297,67.2,182,22
298,61.3,170,24
299,68.6,177.8,22
300,80.1,184.2,24
301,87.8,186.7,21
302,84.7,171.4,23
303,73.4,172.7,24
304,72.1,175.3,35
305,82.6,180.3,29
306,88.7,182.9,25
307,84.1,188,23
308,94.1,177.2,20
309,74.9,172.1,25
310,59.1,167,29
311,75.6,169.5,23
312,86.2,174,23
313,75.3,172.7,36
314,87.1,182.2,25
315,55.2,164.1,24
316,57,163,20
317,61.4,171.5,52
318,76.8,184.2,50
319,86.8,174,46
320,72.2,174,51
321,71.6,177,28
322,84.8,186,48
323,68.2,167,35
324,66.1,171.8,23
325,72,182,23
326,64.6,167,62
327,74.8,177.8,21
328,70,164.5,26
329,101.6,192,33
330,63.2,175.5,36
331,79.1,171.2,41
332,78.9,181.6,40
333,67.7,167.4,27
334,66,181.1,27
335,68.2,177,23
336,63.9,174.5,31
337,72,177.5,26
338,56.8,170.5,23
339,74.5,182.4,24
340,90.9,197.1,24
341,93,180.1,34
342,80.9,175.5,21
343,72.7,180.6,25
344,68,184.4,34
345,70.9,175.5,31
346,72.5,180.6,40
347,72.5,177,21
348,83.4,177.1,33
349,75.5,181.6,25
350,73,176.5,29
351,70.2,175,27
352,73.4,174,44
353,70.5,165.1,26
354,68.9,177,22
355,102.3,192,37
356,68.4,176.5,38
357,65.9,169.4,20
358,75.7,182.1,21
359,84.5,179.8,24
360,87.7,175.3,45
361,86.4,184.9,25
362,73.2,177.3,22
363,53.9,167.4,29
364,72,178.1,37
365,55.5,168.9,20
366,58.4,157.2,20
367,83.2,180.3,32
368,72.7,170.2,23
369,64.1,177.8,25
370,72.3,172.7,27
371,65,165.1,21
372,86.4,186.7,27
373,65,165.1,25
374,88.6,174,38
375,84.1,175.3,44
376,66.8,185.4,27
377,75.5,177.8,37
378,93.2,180.3,28
379,82.7,180.3,33
380,58,177.8,25
381,79.5,177.8,21
382,78.6,177.8,30
383,71.8,177.8,26
384,116.4,177.8,27
385,72.2,163.8,33
386,83.6,188,29
387,85.5,198.1,27
388,90.9,175.3,34
389,85.9,166.4,42
390,89.1,190.5,29
391,75,166.4,41
392,77.7,177.8,43
393,86.4,179.7,43
394,90.9,172.7,29
395,73.6,190.5,27
396,76.4,185.4,62
397,69.1,168.9,33
398,84.5,167.6,45
399,64.5,175.3,30
400,69.1,170.2,20
401,108.6,190.5,22
402,86.4,177.8,51
403,80.9,190.5,34
404,87.7,177.8,44
405,94.5,184.2,46
406,80.2,176.5,34
407,72,177.8,32
408,71.4,180.3,28
409,72.7,171.4,31
410,84.1,172.7,29
411,76.8,172.7,42
412,63.6,177.8,29
413,80.9,177.8,31
414,80.9,182.9,30
415,85.5,170.2,27
416,68.6,167.6,25
417,67.7,175.3,24
418,66.4,165.1,33
419,102.3,185.4,45
420,70.5,181.6,37
421,95.9,172.7,44
422,84.1,190.5,34
423,87.3,179.1,55
424,71.8,175.3,43
425,65.9,170.2,24
426,95.9,193,22
427,91.4,171.4,38
428,81.8,177.8,24
429,96.8,177.8,29
430,69.1,167.6,25
431,82.7,167.6,37
432,75.5,180.3,30
433,79.5,182.9,26
434,73.6,176.5,35
435,91.8,186.7,29
436,84.1,188,30
437,85.9,188,37
438,81.8,177.8,34
439,82.5,174,28
440,80.5,177.8,27
441,70,171.4,32
442,81.8,185.4,28
443,84.1,185.4,22
444,90.5,188,44
445,91.4,188,25
446,89.1,182.9,49
447,85,176.5,54
448,69.1,175.3,49
449,73.6,175.3,60
450,80.5,188,42
451,82.7,188,52
452,86.4,175.3,23
453,67.7,170.5,33
454,92.7,179.1,46
455,93.6,177.8,43
456,70.9,175.3,56
457,75,182.9,21
458,93.2,170.8,18
459,93.2,188,21
460,77.7,180.3,45
461,61.4,177.8,22
462,94.1,185.4,55
463,75,168.9,42
464,83.6,185.4,29
465,85.5,180.3,40
466,73.9,174,24
467,66.8,167.6,62
468,87.3,182.9,26
469,72.3,160,35
470,88.6,180.3,37
471,75.5,167.6,34
472,101.4,186.7,25
473,91.1,175.3,30
474,67.3,175.3,32
475,77.7,175.9,27
476,81.8,175.3,42
477,75.5,179.1,44
478,84.5,181.6,46
479,76.6,177.8,19
480,85,182.9,43
481,102.5,177.8,28
482,77.3,184.2,39
483,71.8,179.1,30
484,87.9,176.5,36
485,94.3,188,48
486,70.9,174,48
487,64.5,167.6,53
488,77.3,170.2,45
489,72.3,167.6,39
490,87.3,188,43
491,80,174,65
492,82.3,176.5,45
493,73.6,180.3,37
494,74.1,167.6,55
495,85.9,188,33
496,73.2,180.3,25
497,76.3,167.6,35
498,65.9,183,28
499,90.9,183,26
500,89.1,179.1,43
501,62.3,170.2,30
502,82.7,177.8,26
503,79.1,179.1,51
504,98.2,190.5,30
505,84.1,177.8,24
506,83.2,180.3,35
507,83.2,180.3,37
